,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,avarua,-21.21,-159.78,24.0,60,35,4.1,CK,1592618792
1,yumen,40.28,97.2,26.8,17,100,3.98,CN,1592618792
2,ushuaia,-54.8,-68.3,3.0,93,40,2.1,AR,1592618675
3,uarini,-2.99,-65.11,23.42,97,100,0.74,BR,1592618792
4,punta arenas,-53.15,-70.92,2.0,93,92,6.7,CL,1592618635
5,port elizabeth,-33.92,25.57,18.0,34,0,3.6,ZA,1592618792
6,mahebourg,-20.41,57.7,22.0,68,40,6.7,MU,1592618503
7,castro,-24.79,-50.01,14.56,93,23,2.47,BR,1592618793
8,saskylakh,71.92,114.08,26.91,28,51,3.34,RU,1592618793
9,shimoda,34.67,138.95,24.0,69,75,2.6,JP,1592618793
10,kavieng,-2.57,150.8,29.62,70,22,3.28,PG,1592618793
11,barra patuca,15.8,-84.28,26.88,85,8,4.59,HN,1592618794
12,butaritari,3.07,172.79,27.02,84,100,7.6,KI,1592618794
13,chokurdakh,70.63,147.92,32.53,18,81,5.38,RU,1592618795
14,lavrentiya,65.58,-171.0,13.41,39,0,6.86,RU,1592618795
15,mao,39.89,4.27,18.0,88,0,2.6,ES,1592618795
16,norman wells,65.28,-126.83,26.0,36,75,2.1,CA,1592618795
17,kirakira,-10.45,161.92,28.36,76,63,5.14,SB,1592618795
18,georgetown,5.41,100.34,26.0,94,40,2.1,MY,1592618782
19,salalah,17.02,54.09,28.0,88,20,1.5,OM,1592618795
20,husavik,66.04,-17.34,8.0,87,90,3.6,IS,1592618796
21,kloulklubed,7.04,134.26,30.0,74,75,3.1,PW,1592618796
22,zarinsk,53.71,84.95,11.23,83,100,2.82,RU,1592618796
23,taltal,-25.4,-70.48,13.88,74,11,2.14,CL,1592618797
24,longyearbyen,78.22,15.64,5.0,75,20,3.6,SJ,1592618797
25,batagay,67.63,134.63,33.09,20,1,0.64,RU,1592618797
26,rikitea,-23.12,-134.97,24.12,80,100,8.34,PF,1592618797
27,muroto,33.28,134.15,24.0,60,75,5.1,JP,1592618798
28,kologriv,58.83,44.32,13.54,94,84,4.36,RU,1592618798
29,mayo,38.89,-76.51,23.33,78,75,5.1,US,1592618798
30,mahina,-17.51,-149.49,29.0,70,75,5.1,PF,1592618798
31,westport,41.14,-73.36,22.0,78,20,3.6,US,1592618644
32,new norfolk,-42.78,147.06,12.22,79,89,1.41,AU,1592618799
33,marzuq,14.4,46.47,27.97,26,2,1.77,YE,1592618799
34,aberdeen,57.14,-2.1,12.78,100,90,1.0,GB,1592618517
35,mataura,-46.19,168.86,8.55,77,83,0.54,NZ,1592618799
36,port moresby,-9.44,147.18,29.0,74,40,10.3,PG,1592618799
37,neryungri,56.67,124.65,16.64,46,100,3.14,RU,1592618800
38,provideniya,64.38,-173.3,15.27,40,13,2.85,RU,1592618800
39,jamestown,42.1,-79.24,19.0,93,40,0.65,US,1592618800
40,albany,42.6,-73.97,27.0,51,75,4.1,US,1592618555
41,katsuura,35.13,140.3,28.33,68,55,2.68,JP,1592618800
42,lively,46.43,-81.15,23.0,53,5,3.1,CA,1592618521
43,port-gentil,-0.72,8.78,23.12,87,82,3.05,GA,1592618801
44,nanortalik,60.14,-45.24,3.71,92,100,5.13,GL,1592618801
45,tiksi,71.69,128.87,19.44,36,0,2.82,RU,1592618801
46,comodoro rivadavia,-45.87,-67.5,11.0,40,81,15.4,AR,1592618660
47,bathsheba,13.22,-59.52,26.0,88,75,6.7,BB,1592618801
48,laguna,38.42,-121.42,34.0,23,1,4.6,US,1592618802
49,manuk mangkaw,4.8,119.85,29.7,63,100,1.81,PH,1592618802
50,yershichi,53.67,32.75,16.4,95,5,2.0,RU,1592618802
51,lahaina,20.88,-156.68,29.0,54,40,8.2,US,1592618802
52,khatanga,71.97,102.5,14.25,57,100,4.24,RU,1592618803
53,talnakh,69.49,88.4,7.0,93,75,7.0,RU,1592618803
54,safaga,26.73,33.94,27.0,39,0,8.7,EG,1592618803
55,hobart,-42.88,147.33,12.22,81,75,2.1,AU,1592618751
56,port alfred,-33.59,26.89,20.56,34,0,5.36,ZA,1592618803
57,duki,30.15,68.57,29.14,29,0,2.07,PK,1592618804
58,uray,60.12,64.78,12.65,54,100,4.87,RU,1592618804
59,bengkulu,-3.8,102.27,27.11,71,44,0.45,ID,1592618804
60,avera,33.19,-82.53,24.0,83,40,2.23,US,1592618534
61,srandakan,-7.94,110.25,28.25,73,38,5.42,ID,1592618805
62,cape town,-33.93,18.42,16.11,93,75,2.1,ZA,1592618587
63,staryy nadym,65.61,72.68,9.65,54,55,4.48,RU,1592618805
64,busselton,-33.65,115.33,13.33,58,0,5.22,AU,1592618514
65,ukiah,39.15,-123.21,35.0,13,1,3.1,US,1592618624
66,vaini,-21.2,-175.2,25.0,73,75,6.7,TO,1592618806
67,singaparna,-7.35,108.11,24.44,83,84,1.55,ID,1592618806
68,beidao,34.57,105.89,22.2,60,98,2.07,CN,1592618806
69,hithadhoo,-0.6,73.08,28.38,74,100,6.51,MV,1592618806
70,riyadh,24.69,46.72,25.0,23,54,1.5,SA,1592618555
71,asau,46.43,26.4,16.67,85,89,2.46,RO,1592618807
72,barrow,71.29,-156.79,5.0,75,1,3.1,US,1592618807
73,shangrao,28.45,117.97,28.32,79,31,1.15,CN,1592618807
74,vandra,58.65,25.04,17.78,94,100,0.45,EE,1592618808
75,tasiilaq,65.61,-37.64,3.71,86,100,2.08,GL,1592618808
76,natal,-5.79,-35.21,24.0,94,75,4.1,BR,1592618659
77,ancud,-41.87,-73.82,8.89,93,75,3.6,CL,1592618808
78,san juan de colon,8.03,-72.26,20.48,84,97,2.19,VE,1592618808
79,tuatapere,-46.13,167.68,10.56,72,48,0.9,NZ,1592618808
80,sistranda,63.73,8.83,16.0,82,77,3.6,NO,1592618809
81,bredasdorp,-34.53,20.04,11.0,93,34,2.75,ZA,1592618809
82,tautira,-17.73,-149.15,29.0,70,75,5.1,PF,1592618809
83,havre-saint-pierre,50.23,-63.6,11.0,93,90,6.7,CA,1592618810
84,aykhal,66.0,111.5,21.34,39,0,5.39,RU,1592618810
85,dingle,11.0,122.67,30.29,65,13,3.2,PH,1592618810
86,nicoya,10.15,-85.45,25.0,88,100,1.18,CR,1592618810
87,cabo san lucas,22.89,-109.91,34.0,18,5,4.1,MX,1592618621
88,santander,43.46,-3.8,15.56,87,0,1.45,ES,1592618742
89,prattville,32.46,-86.46,28.0,83,1,1.5,US,1592618811
90,san lawrenz,36.06,14.2,22.0,88,20,5.1,MT,1592618811
91,bluff,-46.6,168.33,8.45,78,94,5.02,NZ,1592618811
92,chuy,-33.7,-53.46,12.47,92,97,2.91,UY,1592618811
93,tuktoyaktuk,69.45,-133.04,8.0,75,90,5.1,CA,1592618812
94,kasongo,-4.45,26.67,21.72,65,52,0.87,CD,1592618812
95,ballina,-28.87,153.57,18.89,72,90,3.6,AU,1592618812
96,cidreira,-30.18,-50.21,18.7,93,89,2.78,BR,1592618812
97,srednekolymsk,67.45,153.68,30.99,20,74,6.21,RU,1592618812
98,caravelas,-17.71,-39.25,22.35,89,16,2.29,BR,1592618812
99,mar del plata,-38.0,-57.56,13.33,93,0,4.1,AR,1592618698
100,qaanaaq,77.48,-69.36,1.63,82,100,0.85,GL,1592618813
101,rumonge,-3.97,29.44,21.2,69,39,1.48,BI,1592618813
102,guerrero negro,27.98,-114.06,18.7,75,0,8.37,MX,1592618813
103,kodiak,57.79,-152.41,12.0,71,75,5.7,US,1592618814
104,cururupu,-1.83,-44.87,23.37,96,1,1.32,BR,1592618814
105,kaka,37.35,59.61,26.89,16,0,3.76,TM,1592618814
106,upernavik,72.79,-56.15,4.09,72,34,3.17,GL,1592618814
107,ribeira grande,38.52,-28.7,18.28,87,97,7.74,PT,1592618814
108,constitucion,-35.33,-72.42,12.1,93,96,2.88,CL,1592618815
109,lasa,46.62,10.7,8.0,81,40,3.6,IT,1592618815
110,churapcha,62.0,132.43,24.29,43,64,1.17,RU,1592618815
111,sitka,57.05,-135.33,13.0,93,90,1.5,US,1592618815
112,arraial do cabo,-22.97,-42.03,22.42,82,0,4.59,BR,1592618816
113,porto novo,6.5,2.6,24.74,89,100,2.49,BJ,1592618531
114,salinopolis,-0.61,-47.36,25.74,87,51,4.8,BR,1592618816
115,yellowknife,62.46,-114.35,24.0,23,20,6.2,CA,1592618805
116,lulea,65.58,22.15,14.0,62,29,2.1,SE,1592618816
117,portland,45.52,-122.68,29.0,32,90,2.1,US,1592618757
118,cherskiy,68.75,161.3,28.07,25,5,2.82,RU,1592618817
119,bambous virieux,-20.34,57.76,22.0,68,40,6.7,MU,1592618817
120,nalchiti,22.63,90.28,30.36,73,63,4.49,BD,1592618817
121,vardo,70.37,31.11,6.57,76,100,7.22,NO,1592618817
122,carnarvon,-24.87,113.63,19.0,55,0,3.1,AU,1592618818
123,chupa,66.27,33.05,8.42,70,5,2.33,RU,1592618818
124,jequitinhonha,-16.43,-41.0,19.91,88,19,1.21,BR,1592618818
125,clyde river,70.47,-68.59,1.0,73,1,6.2,CA,1592618818
126,margate,51.38,1.39,13.33,84,100,1.79,GB,1592618818
127,hasaki,35.73,140.83,28.33,61,75,1.5,JP,1592618818
128,naze,28.37,129.48,26.0,83,75,1.5,JP,1592618819
129,nang rong,14.64,102.79,29.44,88,100,2.6,TH,1592618819
130,fare,-16.7,-151.02,27.28,75,6,1.69,PF,1592618674
131,kapaa,22.08,-159.32,28.0,69,75,8.2,US,1592618819
132,dharchula,29.85,80.53,23.01,60,2,1.45,IN,1592618819
133,olinda,-8.01,-34.86,27.0,74,40,5.7,BR,1592618820
134,torbay,47.67,-52.73,6.67,100,90,3.1,CA,1592618820
135,andra,62.51,65.89,11.42,56,100,4.15,RU,1592618820
136,pisco,-13.7,-76.22,17.22,88,0,5.1,PE,1592618658
137,thompson,55.74,-97.86,9.0,87,90,3.1,CA,1592618820
138,conde,-7.26,-34.91,24.0,94,27,2.1,BR,1592618821
139,caxito,-8.58,13.66,24.0,88,75,1.5,AO,1592618821
140,brooks,50.58,-111.89,20.0,43,30,3.06,CA,1592618821
141,dikson,73.51,80.55,2.43,83,0,1.28,RU,1592618821
142,varkaus,62.32,27.87,14.44,87,20,3.1,FI,1592618822
143,kandrian,-6.22,149.55,27.94,82,58,3.73,PG,1592618822
144,atuona,-9.8,-139.03,26.87,75,75,5.95,PF,1592618822
145,homer,59.64,-151.55,14.0,54,40,4.1,US,1592618822
146,green river,41.53,-109.47,20.0,19,1,4.6,US,1592618823
147,cauquenes,-35.97,-72.32,9.13,90,98,1.98,CL,1592618823
148,hermanus,-34.42,19.23,11.67,96,60,3.33,ZA,1592618823
149,dongsheng,39.82,109.98,25.12,37,1,6.53,CN,1592618824
150,egvekinot,66.32,-179.17,16.38,33,0,1.62,RU,1592618824
151,lethem,3.38,-59.8,24.57,87,75,2.71,GY,1592618824
152,dakoro,14.51,6.76,29.77,51,0,7.11,NE,1592618825
153,nelson bay,-32.72,152.15,18.33,77,9,3.6,AU,1592618825
154,zharkovskiy,55.85,32.27,17.62,94,93,0.55,RU,1592618825
155,san patricio,19.22,-104.7,29.0,74,5,4.1,MX,1592618825
156,hervey bay,-25.3,152.85,20.0,83,65,3.13,AU,1592618826
157,lata,40.16,-8.33,15.56,85,0,1.23,PT,1592618826
158,sorland,67.67,12.69,11.23,70,8,7.65,NO,1592618826
159,souillac,-20.52,57.52,22.0,68,40,6.7,MU,1592618826
160,vilyuysk,63.76,121.62,26.53,37,0,3.05,RU,1592618826
161,komsomolskiy,40.43,71.72,22.0,33,0,4.1,UZ,1592618827
162,tarecuato,19.85,-102.48,18.54,85,94,1.84,MX,1592618827
163,cahul,45.91,28.19,18.66,81,95,2.57,MD,1592618827
164,charters towers,-20.1,146.27,22.13,62,66,5.52,AU,1592618827
165,wynyard,-41.0,145.72,10.56,91,100,2.24,AU,1592618827
166,codrington,-38.27,141.97,13.99,66,30,6.19,AU,1592618828
167,walvis bay,-22.96,14.51,21.0,22,0,2.1,NA,1592618828
168,saint anthony,45.02,-93.22,23.33,49,1,2.6,US,1592618828
169,ponta do sol,32.67,-17.1,21.0,68,75,5.7,PT,1592618829
170,esperance,-33.87,121.9,10.0,93,90,2.6,AU,1592618829
171,zhengjiatun,43.51,123.51,30.3,40,11,6.69,CN,1592618829
172,huarmey,-10.07,-78.15,17.08,86,55,3.9,PE,1592618829
173,pionerskiy,54.95,20.23,17.0,93,76,2.84,RU,1592618830
174,victoria,22.29,114.16,32.78,66,22,4.92,HK,1592618830
175,tual,-5.67,132.75,26.98,78,99,9.37,ID,1592618830
176,apodi,-5.66,-37.8,23.15,90,10,3.05,BR,1592618830
177,east london,-33.02,27.91,19.57,31,0,4.86,ZA,1592618830
178,pemba,-12.97,40.52,21.0,88,20,3.6,MZ,1592618831
179,lagoa,39.05,-27.98,18.15,88,78,10.2,PT,1592618831
180,pocoes,-14.53,-40.37,17.16,98,43,2.11,BR,1592618831
181,sao jose da tapera,-9.56,-37.38,20.39,97,29,2.28,BR,1592618832
182,leningradskiy,69.38,178.42,8.97,56,0,2.74,RU,1592618832
183,saint-pierre,-21.34,55.48,21.0,64,20,6.2,RE,1592618832
184,mackay,-21.15,149.2,22.22,78,75,6.7,AU,1592618832
185,weiser,44.25,-116.97,28.0,24,1,2.6,US,1592618832
186,ostrovnoy,68.05,39.51,6.27,85,100,9.83,RU,1592618833
187,hilo,19.73,-155.09,28.0,58,90,4.1,US,1592618804
188,cockburn town,21.46,-71.14,28.06,81,0,9.06,TC,1592618833
189,kudahuvadhoo,2.67,72.89,28.68,76,25,4.22,MV,1592618833
190,saint-leu,-21.15,55.28,21.0,64,20,6.2,RE,1592618833
191,fairbanks,64.84,-147.72,15.0,87,75,4.1,US,1592618834
192,beboto,8.27,16.94,22.4,90,100,2.1,TD,1592618834
193,sisimiut,66.94,-53.67,3.97,80,96,3.18,GL,1592618834
194,qaqortoq,60.72,-46.03,6.0,70,100,4.1,GL,1592618594
195,sambava,-14.27,50.17,22.36,95,100,6.12,MG,1592618834
196,bethel,41.37,-73.41,22.0,68,20,2.1,US,1592618774
197,faanui,-16.48,-151.75,26.88,74,2,0.78,PF,1592618835
198,great bend,38.36,-98.76,21.0,83,90,4.6,US,1592618835
199,krasnoselkup,65.7,82.47,7.45,84,98,6.07,RU,1592618835
200,bergerac,44.83,0.5,14.44,100,6,1.0,FR,1592618836
201,kaitangata,-46.28,169.85,10.0,73,52,2.24,NZ,1592618836
202,fortuna,40.6,-124.16,13.89,93,90,4.1,US,1592618836
203,jiazi,22.88,116.07,30.09,74,0,5.61,CN,1592618836
204,svarstad,59.4,9.97,16.67,1,70,1.64,NO,1592618836
205,sao joao da barra,-21.64,-41.05,22.09,90,73,5.04,BR,1592618836
206,sawtell,-30.38,153.1,20.0,52,95,1.5,AU,1592618837
207,zeya,53.75,127.27,13.93,85,100,2.12,RU,1592618837
208,bonavista,48.65,-53.11,6.74,94,100,3.63,CA,1592618837
209,te anau,-45.42,167.72,8.29,71,3,0.33,NZ,1592618837
210,okha,53.57,142.95,7.74,89,100,2.63,RU,1592618837
211,bilma,18.69,12.92,28.51,16,58,1.53,NE,1592618838
212,geraldton,-28.77,114.6,14.0,54,0,7.7,AU,1592618838
213,ellisras,-23.66,27.74,8.02,80,0,1.61,ZA,1592618838
214,mount isa,-20.73,139.5,26.0,34,0,3.6,AU,1592618838
215,porto belo,-27.16,-48.55,22.78,93,46,2.4,BR,1592618839
216,saint-philippe,-21.36,55.77,21.0,64,20,6.2,RE,1592618839
217,zhigansk,66.77,123.37,24.48,33,20,3.66,RU,1592618839
218,finote selam,10.7,37.27,15.53,86,99,0.4,ET,1592618840
219,nouadhibou,20.93,-17.03,22.0,73,0,9.3,MR,1592618840
220,yar-sale,66.83,70.83,9.36,56,49,6.24,RU,1592618840
221,olafsvik,64.89,-23.71,9.52,76,100,6.43,IS,1592618840
222,kruisfontein,-34.0,24.73,16.12,32,0,6.72,ZA,1592618841
223,saint-francois,46.42,3.91,11.0,87,85,1.0,FR,1592618841
224,robertsganj,24.7,83.07,26.14,85,100,1.85,IN,1592618841
225,maun,-19.98,23.42,10.0,71,62,3.6,BW,1592618841
226,aksarka,66.56,67.8,11.41,50,100,5.56,RU,1592618841
227,kadoma,34.73,135.58,25.0,64,75,5.1,JP,1592618842
228,carmarthen,51.86,-4.31,14.0,87,58,7.2,GB,1592618842
229,nueve de julio,-35.44,-60.88,10.0,91,0,0.45,AR,1592618842
230,emerald,-23.53,148.17,21.11,56,40,4.1,AU,1592618842
231,valparaiso,-33.04,-71.63,13.0,100,90,1.5,CL,1592618648
232,deputatskiy,69.3,139.9,27.81,23,0,3.62,RU,1592618842
233,bambanglipuro,-7.95,110.28,28.24,73,35,5.57,ID,1592618600
234,padang,-0.95,100.35,29.06,62,99,1.82,ID,1592618601
235,temir,49.14,57.13,17.06,40,0,5.54,KZ,1592618843
236,port hedland,-20.32,118.57,26.0,29,0,11.3,AU,1592618844
237,inta,66.03,60.17,5.2,89,100,6.88,RU,1592618844
238,chicama,-7.84,-79.15,17.95,82,49,3.2,PE,1592618844
239,ulladulla,-35.35,150.47,19.44,52,1,1.5,AU,1592618844
240,baoqing,46.33,132.21,18.6,66,98,1.81,CN,1592618844
241,severo-kurilsk,50.68,156.12,5.73,91,100,8.32,RU,1592618845
242,yulara,-25.24,130.99,16.0,31,0,5.1,AU,1592618845
243,cananea,30.95,-110.3,30.0,8,0,1.79,MX,1592618818
244,fomboni,-12.28,43.74,25.11,77,82,9.19,KM,1592618845
245,powell river,49.85,-124.54,18.0,88,90,1.5,CA,1592618768
246,vao,-22.67,167.48,20.54,82,38,9.71,NC,1592618765
247,lorengau,-2.02,147.27,29.69,71,88,2.52,PG,1592618846
248,chunoyar,57.45,97.32,19.57,63,25,2.55,RU,1592618644
249,pacifica,37.61,-122.49,18.0,68,40,9.8,US,1592618662
250,alofi,-19.06,-169.92,26.0,61,20,6.7,NU,1592618846
251,maragogi,-9.01,-35.22,24.56,84,12,5.68,BR,1592618846
252,manggar,-2.88,108.27,26.55,86,100,6.41,ID,1592618847
253,north bend,43.41,-124.22,20.56,82,1,4.1,US,1592618847
254,redlands,34.06,-117.18,25.56,57,50,1.34,US,1592618847
255,necochea,-38.55,-58.74,8.33,85,0,0.89,AR,1592618847
256,shubarshi,48.59,57.19,18.17,37,0,6.06,KZ,1592618847
257,port macquarie,-31.43,152.92,17.78,73,69,2.3,AU,1592618574
258,sobolevo,54.43,31.9,16.45,83,67,1.18,RU,1592618848
259,arlit,18.74,7.39,33.54,13,0,4.5,NE,1592618848
260,narsaq,60.92,-46.05,6.0,70,98,4.1,GL,1592618848
261,correntina,-13.34,-44.64,20.02,73,0,1.83,BR,1592618848
262,shu,43.6,73.76,23.89,66,0,4.77,KZ,1592618849
263,puerto ayora,-0.74,-90.35,21.11,94,60,1.34,EC,1592618849
264,lalibela,12.03,39.03,13.65,75,0,0.24,ET,1592618849
265,bandarbeyla,9.49,50.81,28.83,55,100,10.66,SO,1592618849
266,arandis,-22.42,14.97,17.78,54,0,7.23,NA,1592618849
267,pangody,65.85,74.49,8.03,56,0,1.29,RU,1592618849
268,port hardy,50.7,-127.42,18.0,82,90,2.6,CA,1592618850
